[2024-10-26 18:30:57] local.ERROR: Attempt to assign property "role" on null {"userId":1,"exception":"[object] (Error(code: 0): Attempt to assign property \"role\" on null at /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/User.php:49)
[stacktrace]
#0 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(688): App\\Models\\User->getStoresAttribute(NULL)
#1 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(738): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('stores', NULL)
#2 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(229): Illuminate\\Database\\Eloquent\\Model->mutateAttributeForArray('stores', NULL)
#3 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1664): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#4 [internal function]: Illuminate\\Database\\Eloquent\\Model->Illuminate\\Database\\Eloquent\\{closure}()
#5 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/PreventsCircularRecursion.php(46): call_user_func(Object(Closure))
#6 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1663): Illuminate\\Database\\Eloquent\\Model->withoutRecursion(Object(Closure), Object(Closure))
#7 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/inertiajs/inertia-laravel/src/Response.php(175): Illuminate\\Database\\Eloquent\\Model->toArray()
#8 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/inertiajs/inertia-laravel/src/Response.php(179): Inertia\\Response->evaluateProps(Array, Object(Illuminate\\Http\\Request), false)
#9 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/inertiajs/inertia-laravel/src/Response.php(91): Inertia\\Response->evaluateProps(Array, Object(Illuminate\\Http\\Request))
#10 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(902): Inertia\\Response->toResponse(Object(Illuminate\\Http\\Request))
#11 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(887): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Inertia\\Response))
#12 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Inertia\\Response))
#13 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
